DetectionId;RelDetNumber;Label;Distance;Phi;Theta;Xglobal;Yglobal;Zglobal;Xradio;Yradio;Zradio;Room;ImageId;DetectedObjectId;DetectionCorrect;DetectedInRoom
45;4;Sofa;3.08;338.50;-22.70;-1.07;1.73;0.13;-1.16;1.66;-0.26;LivingRoom;C3_2;Sofa.001;TRUE;LivingRoom
46;5;Table;2.31;329.50;-26.40;-1.08;0.87;0.29;-1.17;0.80;-0.10;LivingRoom;C3_2;Table.001;TRUE;LivingRoom
47;6;Plant;1.33;120.90;-30.10;0.96;-1.51;0.65;0.87;-1.58;0.26;LivingRoom;C3_2;Plant.002;TRUE;LivingRoom
48;7;Cabinet;2.60;257.70;-2.60;-2.57;-1.47;1.20;-2.66;-1.54;0.81;LivingRoom;C3_2;Shelf;TRUE;LivingRoom
49;8;Door;4.48;312.90;-1.00;-3.32;2.13;1.24;-3.41;2.06;0.85;LivingRoom;C3_2;Door;TRUE;LivingRoom
50;9;Plant;2.19;229.30;18.40;-1.61;-2.27;2.01;-1.70;-2.34;1.62;LivingRoom;C3_2;Plant;TRUE;LivingRoom
51;10;Pillow;3.45;344.40;-12.90;-0.94;2.33;0.55;-1.02;2.26;0.16;LivingRoom;C3_2;Pillow.002;TRUE;LivingRoom
52;11;Lamp;1.30;192.70;58.80;-0.18;-1.57;2.42;-0.27;-1.64;2.03;LivingRoom;C3_2;Lamp.003;TRUE;LivingRoom
53;12;Plant;2.51;271.90;-4.70;-2.53;-0.83;1.11;-2.62;-0.90;0.72;LivingRoom;C3_2;Plant.006;TRUE;LivingRoom
54;13;Table;3.78;319.40;-12.10;-2.44;1.89;0.52;-2.53;1.82;0.13;LivingRoom;C3_2;-;FALSE;LivingRoom
55;14;Plant;2.38;241.30;17.00;-2.03;-2.01;2.01;-2.12;-2.08;1.62;LivingRoom;C3_2;Plant.005;TRUE;LivingRoom
56;15;Chair;1.85;303.80;-20.90;-1.47;0.05;0.66;-1.56;-0.02;0.27;LivingRoom;C3_2;Chair;TRUE;LivingRoom
57;16;Lamp;1.52;228.80;49.90;-0.77;-1.56;2.48;-0.86;-1.63;2.09;LivingRoom;C3_2;Lamp.004;TRUE;LivingRoom
58;17;Vase;2.33;240.80;11.80;-2.02;-2.02;1.79;-2.11;-2.09;1.40;LivingRoom;C3_2;Vase.005;TRUE;LivingRoom
59;18;Chair;1.85;256.20;-25.20;-1.66;-1.31;0.53;-1.75;-1.38;0.14;LivingRoom;C3_2;Chair.003;TRUE;LivingRoom
60;19;Vase;2.45;272.30;-11.60;-2.43;-0.82;0.82;-2.52;-0.89;0.43;LivingRoom;C3_2;Vase.006;TRUE;LivingRoom
61;20;Lamp;3.03;261.00;21.10;-2.83;-1.35;2.41;-2.91;-1.42;2.02;LivingRoom;C3_2;Lamp.009;TRUE;LivingRoom
62;21;Lamp;1.92;245.40;38.70;-1.40;-1.54;2.52;-1.49;-1.61;2.13;LivingRoom;C3_2;Lamp.005;TRUE;LivingRoom
63;22;Lamp;2.91;359.00;27.70;-0.08;1.66;2.67;-0.16;1.59;2.28;LivingRoom;C3_2;Lamp.007;TRUE;LivingRoom
64;23;Pillow;3.22;356.80;-13.70;-0.21;2.21;0.55;-0.30;2.14;0.16;LivingRoom;C3_2;Pillow.001;TRUE;LivingRoom
65;24;Lamp;2.99;346.30;26.80;-0.66;1.68;2.67;-0.75;1.61;2.28;LivingRoom;C3_2;Lamp.006;TRUE;LivingRoom
66;25;Lamp;3.15;334.40;25.00;-1.27;1.67;2.65;-1.35;1.59;2.26;LivingRoom;C3_2;Lamp;TRUE;LivingRoom
67;26;Window;1.50;21.50;11.90;0.51;0.46;1.62;0.42;0.39;1.23;LivingRoom;C3_2;Window.001;TRUE;LivingRoom
68;27;Vase;2.16;230.70;13.20;-1.66;-2.24;1.81;-1.75;-2.31;1.42;LivingRoom;C3_2;Vase;TRUE;LivingRoom
69;28;Lamp;1.50;0.90;27.70;-0.01;0.42;2.01;-0.10;0.35;1.62;LivingRoom;C3_2;Lamp.007;TRUE;LivingRoom
70;29;Plant;2.61;329.60;-19.70;-1.27;1.20;0.43;-1.36;1.13;0.04;LivingRoom;C3_2;Plant.009;TRUE;LivingRoom
71;30;Vase;2.56;329.60;-20.70;-1.24;1.15;0.41;-1.33;1.08;0.02;LivingRoom;C3_2;Vase.007;TRUE;LivingRoom
72;31;Cabinet;1.56;193.50;-11.50;-0.39;-2.40;1.00;-0.48;-2.47;0.61;LivingRoom;C3_2;Cabinet.001;TRUE;LivingRoom
73;32;Chair;1.08;243.00;-42.40;-0.74;-1.27;0.59;-0.83;-1.34;0.20;LivingRoom;C3_2;Chair.002;TRUE;LivingRoom
74;33;Pillow;2.77;358.90;-21.20;-0.08;1.67;0.31;-0.17;1.60;-0.08;LivingRoom;C3_2;Pillow.003;TRUE;LivingRoom
75;34;Window;1.29;102.30;12.30;1.20;-1.18;1.59;1.11;-1.25;1.20;LivingRoom;C3_2;Window.002;TRUE;LivingRoom
76;35;Chair;1.18;212.50;-70.20;-0.25;-1.25;0.20;-0.34;-1.32;-0.19;LivingRoom;C3_2;-;FALSE;LivingRoom
77;36;Lamp;2.41;277.10;29.40;-2.11;-0.65;2.50;-2.20;-0.72;2.11;LivingRoom;C3_2;Lamp.008;TRUE;LivingRoom
78;37;Heater;1.07;97.10;-54.50;0.58;-0.99;0.44;0.50;-1.06;0.05;LivingRoom;C3_2;Heater;TRUE;LivingRoom
79;38;Vase;2.60;329.60;-20.00;-1.27;1.19;0.43;-1.35;1.12;0.04;LivingRoom;C3_2;Vase.007;TRUE;LivingRoom
80;39;Window;1.34;38.30;-2.10;0.80;0.14;1.27;0.71;0.07;0.88;LivingRoom;C3_2;Door.001;FALSE;LivingRoom
81;40;Switch;3.63;297.10;-1.00;-3.26;0.74;1.25;-3.35;0.67;0.86;LivingRoom;C3_2;Switch.001;TRUE;LivingRoom
82;41;Vase;1.06;86.90;-41.20;0.76;-0.87;0.62;0.68;-0.94;0.23;LivingRoom;C3_2;Vase.001;TRUE;LivingRoom
83;42;Lamp;1.22;53.50;-24.30;0.86;-0.25;0.81;0.77;-0.32;0.42;LivingRoom;C3_2;Lamp.001;TRUE;LivingRoom
84;43;Vase;1.15;124.40;-37.90;0.72;-1.43;0.61;0.63;-1.50;0.22;LivingRoom;C3_2;Vase.002;TRUE;LivingRoom
85;1;Table;1.00;321.90;-43.60;-0.68;-1.00;0.62;-0.75;-0.58;0.87;LivingRoom;C3_3;Table;TRUE;LivingRoom
86;2;Chair;0.92;317.30;-55.20;-0.59;-1.19;0.56;-0.66;-0.76;0.80;LivingRoom;C3_3;Chair.002;TRUE;LivingRoom
87;3;Sofa;3.23;341.60;-17.00;-1.21;1.36;0.37;-1.28;1.78;0.62;LivingRoom;C3_3;Sofa.001;TRUE;LivingRoom
88;4;Window;2.08;24.00;0.50;0.61;0.32;1.33;0.54;0.75;1.58;LivingRoom;C3_3;Door.001;FALSE;LivingRoom
89;5;Door;4.16;316.30;-1.10;-3.10;1.43;1.24;-3.18;1.86;1.48;LivingRoom;C3_3;Door;TRUE;LivingRoom
90;6;Pillow;3.81;347.30;-10.60;-1.06;2.08;0.61;-1.13;2.51;0.86;LivingRoom;C3_3;Pillow.002;TRUE;LivingRoom
91;7;Cabinet;2.59;272.50;-3.00;-2.82;-1.46;1.18;-2.89;-1.03;1.42;LivingRoom;C3_3;Shelf;FALSE;LivingRoom
92;8;Lamp;1.26;267.00;65.40;-0.76;-1.60;2.46;-0.83;-1.17;2.71;LivingRoom;C3_3;Lamp.004;TRUE;LivingRoom
93;9;Chair;1.60;292.50;-38.30;-1.39;-1.09;0.32;-1.47;-0.67;0.57;LivingRoom;C3_3;Chair.003;TRUE;LivingRoom
94;10;Table;3.93;324.10;-11.10;-2.49;1.55;0.56;-2.56;1.97;0.80;LivingRoom;C3_3;-;FALSE;LivingRoom
95;11;Lamp;1.75;268.80;46.20;-1.44;-1.60;2.58;-1.52;-1.17;2.82;LivingRoom;C3_3;Lamp.005;TRUE;LivingRoom
96;12;Cabinet;1.77;246.00;-2.00;-1.85;-2.29;1.25;-1.92;-1.86;1.50;LivingRoom;C3_3;Cabinet;TRUE;LivingRoom
97;13;Vase;2.52;288.90;-11.70;-2.56;-0.78;0.81;-2.64;-0.35;1.05;LivingRoom;C3_3;Vase.006;TRUE;LivingRoom
98;14;Pillow;3.66;357.40;-11.00;-0.39;2.01;0.62;-0.47;2.44;0.86;LivingRoom;C3_3;Pillow.001;TRUE;LivingRoom
99;15;Socket;1.18;121.20;-55.90;0.34;-1.92;0.34;0.26;-1.49;0.58;LivingRoom;C3_3;Socket.011;TRUE;LivingRoom
100;16;Plant;2.68;288.80;-5.60;-2.75;-0.71;1.06;-2.83;-0.29;1.30;LivingRoom;C3_3;Plant.006;TRUE;LivingRoom
101;17;Lamp;2.86;270.00;22.70;-2.87;-1.57;2.42;-2.94;-1.15;2.66;LivingRoom;C3_3;Lamp.009;TRUE;LivingRoom
102;18;Lamp;4.19;324.40;-2.90;-2.67;1.83;1.11;-2.74;2.25;1.35;LivingRoom;C3_3;-;FALSE;LivingRoom
103;19;Lamp;3.37;339.10;21.40;-1.35;1.36;2.55;-1.42;1.79;2.79;LivingRoom;C3_3;Lamp;TRUE;LivingRoom
104;20;Plant;1.52;48.40;-18.80;0.84;-0.62;0.82;0.77;-0.19;1.07;LivingRoom;C3_3;Plant.001;TRUE;LivingRoom
105;21;Sofa;2.62;4.70;-17.40;-0.03;0.92;0.53;-0.10;1.35;0.77;LivingRoom;C3_3;Sofa.001;TRUE;LivingRoom
106;22;Lamp;3.41;349.40;22.20;-0.81;1.53;2.61;-0.89;1.96;2.85;LivingRoom;C3_3;Lamp.006;TRUE;LivingRoom
107;23;Lamp;2.68;1.10;22.50;-0.18;0.90;2.34;-0.26;1.33;2.58;LivingRoom;C3_3;Lamp.007;TRUE;LivingRoom
108;24;Window;1.53;61.90;8.50;1.11;-0.86;1.54;1.03;-0.43;1.79;LivingRoom;C3_3;Window.002;TRUE;LivingRoom
109;25;Lamp;3.36;359.30;22.70;-0.27;1.53;2.61;-0.34;1.95;2.85;LivingRoom;C3_3;Lamp.007;TRUE;LivingRoom
110;26;Curtain;0.91;181.70;-8.80;-0.26;-2.47;1.18;-0.33;-2.04;1.42;LivingRoom;C3_3;Cabinet.001;FALSE;LivingRoom
111;27;Plant;1.38;58.60;-22.60;0.86;-0.91;0.79;0.78;-0.48;1.03;LivingRoom;C3_3;Plant.002;TRUE;LivingRoom
112;1;Table;1.00;34.30;-42.20;-0.76;-0.91;0.64;-0.36;-0.74;1.44;LivingRoom;C3_4;Table;TRUE;LivingRoom
113;2;Chair;0.94;48.10;-55.10;-0.78;-1.17;0.54;-0.38;-1.00;1.35;LivingRoom;C3_4;Chair.002;TRUE;LivingRoom
114;3;Shelf;1.79;271.70;-8.70;-2.95;-1.47;1.04;-2.55;-1.30;1.85;LivingRoom;C3_4;Shelf;TRUE;LivingRoom
115;4;Door;3.80;322.90;-1.20;-3.47;1.50;1.23;-3.07;1.67;2.04;LivingRoom;C3_4;Door;TRUE;LivingRoom
116;5;Chair;0.84;331.50;-63.60;-1.35;-1.20;0.56;-0.95;-1.03;1.36;LivingRoom;C3_4;Chair.003;TRUE;LivingRoom
117;6;Vase;1.27;229.70;31.40;-2.00;-2.22;1.97;-1.60;-2.06;2.78;LivingRoom;C3_4;Vase.005;TRUE;LivingRoom
118;7;Pillow;2.56;22.10;-14.00;-0.24;0.77;0.69;0.16;0.94;1.50;LivingRoom;C3_4;Pillow.003;TRUE;LivingRoom
119;8;Lamp;1.05;96.20;71.30;-0.84;-1.56;2.31;-0.44;-1.39;3.11;LivingRoom;C3_4;Lamp.004;TRUE;LivingRoom
120;9;Pillow;2.90;12.90;-11.20;-0.54;1.24;0.75;-0.14;1.41;1.56;LivingRoom;C3_4;Pillow.001;TRUE;LivingRoom
121;10;Vase;1.64;300.80;-20.70;-2.49;-0.74;0.73;-2.09;-0.57;1.54;LivingRoom;C3_4;Vase.006;TRUE;LivingRoom
122;11;Lamp;0.97;255.20;79.80;-1.34;-1.57;2.27;-0.94;-1.40;3.07;LivingRoom;C3_4;Lamp.005;TRUE;LivingRoom
123;12;Sofa;3.69;347.00;-12.90;-1.99;1.98;0.49;-1.59;2.15;1.29;LivingRoom;C3_4;Sofa.001;TRUE;LivingRoom
124;13;Lamp;1.52;91.80;49.20;-0.19;-1.56;2.46;0.21;-1.39;3.27;LivingRoom;C3_4;Lamp.003;TRUE;LivingRoom
125;14;Plant;2.29;298.80;-7.90;-3.17;-0.43;1.00;-2.77;-0.26;1.81;LivingRoom;C3_4;Plant.006;TRUE;LivingRoom
126;15;Window;2.60;31.70;2.50;0.19;0.68;1.43;0.59;0.85;2.23;LivingRoom;C3_4;Window.001;TRUE;LivingRoom
127;16;Table;0.88;333.10;-46.10;-1.45;-0.98;0.68;-1.05;-0.81;1.48;LivingRoom;C3_4;Table;TRUE;LivingRoom
128;17;Lamp;2.32;267.60;31.90;-3.14;-1.61;2.54;-2.74;-1.44;3.34;LivingRoom;C3_4;Lamp.009;TRUE;LivingRoom
129;18;Sofa;2.73;17.70;-14.90;-0.37;0.99;0.61;0.03;1.15;1.42;LivingRoom;C3_4;Sofa.001;TRUE;LivingRoom
130;19;Pillow;2.85;2.70;-11.40;-1.05;1.27;0.75;-0.65;1.44;1.56;LivingRoom;C3_4;Pillow.002;TRUE;LivingRoom
131;20;Air Conditioning;3.12;314.50;14.50;-3.33;0.59;2.09;-2.93;0.76;2.90;LivingRoom;C3_4;AirConditioning;TRUE;LivingRoom
132;21;Lamp;2.64;5.00;22.00;-0.96;0.91;2.30;-0.56;1.08;3.11;LivingRoom;C3_4;Lamp.006;TRUE;LivingRoom
133;22;Lamp;3.32;353.80;22.50;-1.50;1.52;2.58;-1.11;1.69;3.39;LivingRoom;C3_4;Lamp;TRUE;LivingRoom
134;23;Lamp;2.69;15.80;21.10;-0.49;0.89;2.28;-0.09;1.06;3.09;LivingRoom;C3_4;Lamp.007;TRUE;LivingRoom
135;24;Plant;1.46;217.50;41.00;-1.84;-2.40;2.27;-1.44;-2.23;3.07;LivingRoom;C3_4;Plant;TRUE;LivingRoom
136;25;Cabinet;1.18;122.30;-10.90;-0.20;-2.15;1.09;0.20;-1.98;1.90;LivingRoom;C3_4;Cabinet.001;TRUE;LivingRoom
137;26;Window;2.18;65.30;1.40;0.81;-0.62;1.37;1.20;-0.45;2.17;LivingRoom;C3_4;Window.002;TRUE;LivingRoom
138;27;Lamp;3.84;333.50;-3.80;-2.88;1.91;1.06;-2.48;2.07;1.87;LivingRoom;C3_4;-;FALSE;LivingRoom
139;28;Sofa;1.70;347.00;-22.10;-1.53;0.01;0.68;-1.13;0.18;1.48;LivingRoom;C3_4;Sofa.001;TRUE;LivingRoom
140;29;Cabinet;1.01;216.50;-7.00;-1.77;-2.34;1.19;-1.37;-2.17;2.00;LivingRoom;C3_4;Cabinet;TRUE;LivingRoom
141;30;Vase;1.06;209.50;36.90;-1.59;-2.26;1.95;-1.19;-2.09;2.76;LivingRoom;C3_4;AlarmSensor.004;FALSE;LivingRoom
142;31;Roller Blind;2.14;74.10;5.50;0.88;-0.94;1.52;1.28;-0.77;2.32;LivingRoom;C3_4;RollerBlind.003;TRUE;LivingRoom
143;1;Table;0.87;87.60;-43.20;-1.15;-0.90;0.72;-0.97;-0.79;0.66;LivingRoom;C3_5;Table;TRUE;LivingRoom
144;2;Sofa;2.76;31.20;-16.90;-0.41;1.33;0.51;-0.23;1.44;0.45;LivingRoom;C3_5;Sofa.001;TRUE;LivingRoom
145;3;Table;2.03;25.60;-29.60;-1.02;0.67;0.31;-0.84;0.78;0.25;LivingRoom;C3_5;Table.001;TRUE;LivingRoom
146;4;Door;3.15;332.60;-2.40;-3.23;1.87;1.18;-3.05;1.98;1.12;LivingRoom;C3_5;Door;TRUE;LivingRoom
147;5;Pillow;2.86;22.40;-13.20;-0.72;1.65;0.66;-0.54;1.76;0.60;LivingRoom;C3_5;Pillow.002;TRUE;LivingRoom
148;6;Pillow;2.60;49.00;-14.40;0.12;0.73;0.67;0.30;0.84;0.61;LivingRoom;C3_5;Pillow.003;TRUE;LivingRoom
149;7;Pillow;3.02;34.30;-11.90;-0.12;1.51;0.69;0.06;1.63;0.63;LivingRoom;C3_5;Pillow.001;TRUE;LivingRoom
150;8;Vase;1.65;183.10;19.00;-1.86;-2.48;1.85;-1.69;-2.37;1.79;LivingRoom;C3_5;Vase.005;TRUE;LivingRoom
151;9;Lamp;1.32;158.00;55.20;-1.50;-1.63;2.40;-1.32;-1.51;2.34;LivingRoom;C3_5;Lamp.005;TRUE;LivingRoom
152;10;Lamp;1.66;131.90;44.00;-0.89;-1.73;2.47;-0.71;-1.61;2.41;LivingRoom;C3_5;Lamp.004;TRUE;LivingRoom
153;11;Lamp;1.59;248.20;36.70;-2.97;-1.40;2.27;-2.79;-1.29;2.21;LivingRoom;C3_5;Lamp.009;TRUE;LivingRoom
154;12;Lamp;2.13;119.80;34.00;-0.25;-1.81;2.50;-0.07;-1.69;2.44;LivingRoom;C3_5;Lamp.003;TRUE;LivingRoom
155;13;Lamp;2.60;96.40;20.20;0.65;-1.20;2.21;0.83;-1.08;2.15;LivingRoom;C3_5;Lamp.008;TRUE;LivingRoom
156;14;Lamp;2.76;26.30;26.10;-0.68;1.29;2.53;-0.50;1.41;2.47;LivingRoom;C3_5;Lamp.006;TRUE;LivingRoom
157;15;Lamp;2.66;13.20;27.30;-1.24;1.38;2.54;-1.06;1.49;2.48;LivingRoom;C3_5;Lamp;TRUE;LivingRoom
158;16;Plant;1.61;185.70;27.60;-1.92;-2.35;2.06;-1.74;-2.24;2.00;LivingRoom;C3_5;Plant.005;TRUE;LivingRoom
159;17;Sofa;2.54;354.80;-19.80;-2.00;1.45;0.46;-1.82;1.56;0.39;LivingRoom;C3_5;Sofa.001;TRUE;LivingRoom
160;18;Window;3.11;56.10;6.90;0.78;0.79;1.69;0.96;0.91;1.63;LivingRoom;C3_5;Window.001;TRUE;LivingRoom
161;19;Window;2.82;99.30;6.00;0.99;-1.38;1.61;1.16;-1.27;1.55;LivingRoom;C3_5;Window.002;TRUE;LivingRoom
162;20;Table;0.60;315.30;-56.20;-2.01;-0.69;0.82;-1.84;-0.58;0.76;LivingRoom;C3_5;Speaker;FALSE;LivingRoom
163;21;Table;2.94;348.00;-17.30;-2.36;1.82;0.44;-2.19;1.93;0.38;LivingRoom;C3_5;-;FALSE;LivingRoom
164;22;Vase;1.83;176.10;16.10;-1.66;-2.68;1.82;-1.48;-2.57;1.76;LivingRoom;C3_5;Vase.004;TRUE;LivingRoom
165;23;Plant;2.12;25.30;-22.70;-0.94;0.84;0.50;-0.77;0.95;0.44;LivingRoom;C3_5;Plant.009;TRUE;LivingRoom
166;24;Chair;1.48;113.70;-27.10;-0.58;-1.46;0.64;-0.40;-1.34;0.58;LivingRoom;C3_5;Chair.002;TRUE;LivingRoom
167;25;Shelf;2.38;125.60;-1.40;0.16;-2.32;1.26;0.33;-2.20;1.20;LivingRoom;C3_5;Cabinet.001;FALSE;LivingRoom
168;26;Vase;2.10;25.20;-23.60;-0.96;0.82;0.47;-0.78;0.93;0.41;LivingRoom;C3_5;Vase.007;TRUE;LivingRoom
169;27;Lamp;2.89;37.50;24.00;-0.17;1.17;2.49;0.00;1.28;2.43;LivingRoom;C3_5;Lamp.007;TRUE;LivingRoom
170;28;Cabinet;1.64;173.50;-19.90;-1.60;-2.46;0.76;-1.43;-2.34;0.70;LivingRoom;C3_5;Cabinet;TRUE;LivingRoom
171;29;Vase;1.81;167.30;15.80;-1.40;-2.62;1.81;-1.22;-2.51;1.74;LivingRoom;C3_5;AlarmSensor.004;FALSE;LivingRoom
172;30;Sofa;0.77;132.50;-50.20;-1.42;-1.26;0.73;-1.24;-1.15;0.66;LivingRoom;C3_5;Chair.003;TRUE;LivingRoom
173;31;Air Conditioning;1.08;320.00;17.10;-2.44;-0.14;1.63;-2.26;-0.03;1.57;LivingRoom;C3_5;AirConditioning;TRUE;LivingRoom
174;32;Cabinet;2.08;133.90;-9.00;-0.30;-2.36;0.99;-0.12;-2.24;0.93;LivingRoom;C3_5;Cabinet.001;TRUE;LivingRoom
175;1;Sofa;1.94;47.80;-28.50;-0.34;1.40;0.39;-0.27;1.37;0.39;LivingRoom;C3_6;Sofa.001;TRUE;LivingRoom
176;2;Table;1.15;158.90;-42.40;-1.29;-0.54;0.54;-1.22;-0.57;0.54;LivingRoom;C3_6;Table;TRUE;LivingRoom
177;3;Table;1.24;50.60;-55.30;-1.05;0.71;0.29;-0.99;0.68;0.29;LivingRoom;C3_6;Table.001;TRUE;LivingRoom
